launch --rewgt_name=scan_CV_m2p0_C2V_0p9
set NEW 1 -2.0 # CV
set NEW 2 0.9 # C2V

#[19/629] CV:-2.0 C2V:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.0 # C2V

#[20/629] CV:-2.0 C2V:1.1
launch --rewgt_name=scan_CV_m2p0_C2V_1p1
set NEW 1 -2.0 # CV
set NEW 2 1.1 # C2V

#[21/629] CV:-2.0 C2V:1.2
launch --rewgt_name=scan_CV_m2p0_C2V_1p2
set NEW 1 -2.0 # CV
set NEW 2 1.2 # C2V

#[22/629] CV:-2.0 C2V:1.3
launch --rewgt_name=scan_CV_m2p0_C2V_1p3
set NEW 1 -2.0 # CV
set NEW 2 1.3 # C2V

#[23/629] CV:-2.0 C2V:1.4
launch --rewgt_name=scan_CV_m2p0_C2V_1p4
set NEW 1 -2.0 # CV
set NEW 2 1.4 # C2V

#[24/629] CV:-2.0 C2V:1.5
launch --rewgt_name=scan_CV_m2p0_C2V_1p5
set NEW 1 -2.0 # CV
set NEW 2 1.5 # C2V

#[25/629] CV:-2.0 C2V:1.6
launch --rewgt_name=scan_CV_m2p0_C2V_1p6
set NEW 1 -2.0 # CV
set NEW 2 1.6 # C2V

#[26/629] CV:-2.0 C2V:1.7
launch --rewgt_name=scan_CV_m2p0_C2V_1p7
set NEW 1 -2.0 # CV
set NEW 2 1.7 # C2V

#[27/629] CV:-2.0 C2V:1.8
launch --rewgt_name=scan_CV_m2p0_C2V_1p8
set NEW 1 -2.0 # CV
set NEW 2 1.8 # C2V

#[28/629] CV:-2.0 C2V:1.9
launch --rewgt_name=scan_CV_m2p0_C2V_1p9
set NEW 1 -2.0 # CV
set NEW 2 1.9 # C2V

#[29/629] CV:-2.0 C2V:2.0
launch --rewgt_name=scan_CV_m2p0_C2V_2p0
set NEW 1 -2.0 # CV
set NEW 2 2.0 # C2V

#[30/629] CV:-2.0 C2V:2.25
launch --rewgt_name=scan_CV_m2p0_C2V_2p25
set NEW 1 -2.0 # CV
set NEW 2 2.25 # C2V

#[31/629] CV:-2.0 C2V:2.5
launch --rewgt_name=scan_CV_m2p0_C2V_2p5
set NEW 1 -2.0 # CV
set NEW 2 2.5 # C2V

#[32/629] CV:-2.0 C2V:2.75
launch --rewgt_name=scan_CV_m2p0_C2V_2p75
set NEW 1 -2.0 # CV
set NEW 2 2.75 # C2V

#[33/629] CV:-2.0 C2V:3.0
launch --rewgt_name=scan_CV_m2p0_C2V_3p0
set NEW 1 -2.0 # CV
set NEW 2 3.0 # C2V

#[34/629] CV:-2.0 C2V:3.25
launch --rewgt_name=scan_CV_m2p0_C2V_3p25
set NEW 1 -2.0 # CV
set NEW 2 3.25 # C2V

#[35/629] CV:-2.0 C2V:3.5
launch --rewgt_name=scan_CV_m2p0_C2V_3p5
set NEW 1 -2.0 # CV
set NEW 2 3.5 # C2V

#[36/629] CV:-2.0 C2V:3.75
launch --rewgt_name=scan_CV_m2p0_C2V_3p75
set NEW 1 -2.0 # CV
set NEW 2 3.75 # C2V

#[37/629] CV:-2.0 C2V:4.0
launch --rewgt_name=scan_CV_m2p0_C2V_4p0
set NEW 1 -2.0 # CV
set NEW 2 4.0 # C2V

#[38/629] CV:-1.75 C2V:-2.0
launch --rewgt_name=scan_CV_m1p75_C2V_m2p0
set NEW 1 -1.75 # CV
set NEW 2 -2.0 # C2V

#[39/629] CV:-1.75 C2V:-1.75
launch --rewgt_name=scan_CV_m1p75_C2V_m1p75
set NEW 1 -1.75 # CV
set NEW 2 -1.75 # C2V

#[40/629] CV:-1.75 C2V:-1.5
launch --rewgt_name=scan_CV_m1p75_C2V_m1p5
set NEW 1 -1.75 # CV
set NEW 2 -1.5 # C2V

#[41/629] CV:-1.75 C2V:-1.25
launch --rewgt_name=scan_CV_m1p75_C2V_m1p25
set NEW 1 -1.75 # CV
set NEW 2 -1.25 # C2V

#[42/629] CV:-1.75 C2V:-1.0
launch --rewgt_name=scan_CV_m1p75_C2V_m1p0
set NEW 1 -1.75 # CV
set NEW 2 -1.0 # C2V

#[43/629] CV:-1.75 C2V:-0.75
launch --rewgt_name=scan_CV_m1p75_C2V_m0p75
set NEW 1 -1.75 # CV
set NEW 2 -0.75 # C2V

#[44/629] CV:-1.75 C2V:-0.5
launch --rewgt_name=scan_CV_m1p75_C2V_m0p5
set NEW 1 -1.75 # CV
set NEW 2 -0.5 # C2V

#[45/629] CV:-1.75 C2V:-0.25
launch --rewgt_name=scan_CV_m1p75_C2V_m0p25
set NEW 1 -1.75 # CV
set NEW 2 -0.25 # C2V

#[46/629] CV:-1.75 C2V:0.0
launch --rewgt_name=scan_CV_m1p75_C2V_0p0
set NEW 1 -1.75 # CV
set NEW 2 0.0 # C2V

#[47/629] CV:-1.75 C2V:0.1
launch --rewgt_name=scan_CV_m1p75_C2V_0p1
set NEW 1 -1.75 # CV
set NEW 2 0.1 # C2V

#[48/629] CV:-1.75 C2V:0.2
launch --rewgt_name=scan_CV_m1p75_C2V_0p2
set NEW 1 -1.75 # CV
set NEW 2 0.2 # C2V

#[49/629] CV:-1.75 C2V:0.3
launch --rewgt_name=scan_CV_m1p75_C2V_0p3
set NEW 1 -1.75 # CV
set NEW 2 0.3 # C2V

#[50/629] CV:-1.75 C2V:0.4
launch --rewgt_name=scan_CV_m1p75_C2V_0p4
set NEW 1 -1.75 # CV
set NEW 2 0.4 # C2V

#[51/629] CV:-1.75 C2V:0.5
launch --rewgt_name=scan_CV_m1p75_C2V_0p5
set NEW 1 -1.75 # CV
set NEW 2 0.5 # C2V

#[52/629] CV:-1.75 C2V:0.6
launch --rewgt_name=scan_CV_m1p75_C2V_0p6
set NEW 1 -1.75 # CV
set NEW 2 0.6 # C2V

#[53/629] CV:-1.75 C2V:0.7
launch --rewgt_name=scan_CV_m1p75_C2V_0p7
set NEW 1 -1.75 # CV
set NEW 2 0.7 # C2V

#[54/629] CV:-1.75 C2V:0.8
launch --rewgt_name=scan_CV_m1p75_C2V_0p8
set NEW 1 -1.75 # CV
set NEW 2 0.8 # C2V

#[55/629] CV:-1.75 C2V:0.9
launch --rewgt_name=scan_CV_m1p75_C2V_0p9
set NEW 1 -1.75 # CV
set NEW 2 0.9 # C2V

#[56/629] CV:-1.75 C2V:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.0 # C2V

#[57/629] CV:-1.75 C2V:1.1
launch --rewgt_name=scan_CV_m1p75_C2V_1p1
set NEW 1 -1.75 # CV
set NEW 2 1.1 # C2V

#[58/629] CV:-1.75 C2V:1.2
launch --rewgt_name=scan_CV_m1p75_C2V_1p2
set NEW 1 -1.75 # CV
set NEW 2 1.2 # C2V

#[59/629] CV:-1.75 C2V:1.3
launch --rewgt_name=scan_CV_m1p75_C2V_1p3
set NEW 1 -1.75 # CV
set NEW 2 1.3 # C2V

#[60/629] CV:-1.75 C2V:1.4
launch --rewgt_name=scan_CV_m1p75_C2V_1p4
set NEW 1 -1.75 # CV
set NEW 2 1.4 # C2V

#[61/629] CV:-1.75 C2V:1.5
launch --rewgt_name=scan_CV_m1p75_C2V_1p5
set NEW 1 -1.75 # CV
set NEW 2 1.5 # C2V

#[62/629] CV:-1.75 C2V:1.6
launch --rewgt_name=scan_CV_m1p75_C2V_1p6
set NEW 1 -1.75 # CV
set NEW 2 1.6 # C2V

#[63/629] CV:-1.75 C2V:1.7
launch --rewgt_name=scan_CV_m1p75_C2V_1p7
set NEW 1 -1.75 # CV
set NEW 2 1.7 # C2V

#[64/629] CV:-1.75 C2V:1.8
launch --rewgt_name=scan_CV_m1p75_C2V_1p8
set NEW 1 -1.75 # CV
set NEW 2 1.8 # C2V

#[65/629] CV:-1.75 C2V:1.9
launch --rewgt_name=scan_CV_m1p75_C2V_1p9
set NEW 1 -1.75 # CV
set NEW 2 1.9 # C2V

#[66/629] CV:-1.75 C2V:2.0
launch --rewgt_name=scan_CV_m1p75_C2V_2p0
set NEW 1 -1.75 # CV
set NEW 2 2.0 # C2V

#[67/629] CV:-1.75 C2V:2.25
launch --rewgt_name=scan_CV_m1p75_C2V_2p25
set NEW 1 -1.75 # CV
set NEW 2 2.25 # C2V

#[68/629] CV:-1.75 C2V:2.5
launch --rewgt_name=scan_CV_m1p75_C2V_2p5
set NEW 1 -1.75 # CV
set NEW 2 2.5 # C2V

#[69/629] CV:-1.75 C2V:2.75
launch --rewgt_name=scan_CV_m1p75_C2V_2p75
set NEW 1 -1.75 # CV
set NEW 2 2.75 # C2V

#[70/629] CV:-1.75 C2V:3.0
launch --rewgt_name=scan_CV_m1p75_C2V_3p0
set NEW 1 -1.75 # CV
set NEW 2 3.0 # C2V

#[71/629] CV:-1.75 C2V:3.25
launch --rewgt_name=scan_CV_m1p75_C2V_3p25
set NEW 1 -1.75 # CV
set NEW 2 3.25 # C2V

#[72/629] CV:-1.75 C2V:3.5
launch --rewgt_name=scan_CV_m1p75_C2V_3p5
set NEW 1 -1.75 # CV
set NEW 2 3.5 # C2V

#[73/629] CV:-1.75 C2V:3.75
launch --rewgt_name=scan_CV_m1p75_C2V_3p75
set NEW 1 -1.75 # CV
set NEW 2 3.75 # C2V

#[74/629] CV:-1.75 C2V:4.0
launch --rewgt_name=scan_CV_m1p75_C2V_4p0
set NEW 1 -1.75 # CV
set NEW 2 4.0 # C2V

#[75/629] CV:-1.5 C2V:-2.0
launch --rewgt_name=scan_CV_m1p5_C2V_m2p0
set NEW 1 -1.5 # CV
set NEW 2 -2.0 # C2V

#[76/629] CV:-1.5 C2V:-1.75
launch --rewgt_name=scan_CV_m1p5_C2V_m1p75
set NEW 1 -1.5 # CV
set NEW 2 -1.75 # C2V

#[77/629] CV:-1.5 C2V:-1.5
launch --rewgt_name=scan_CV_m1p5_C2V_m1p5
set NEW 1 -1.5 # CV
set NEW 2 -1.5 # C2V

#[78/629] CV:-1.5 C2V:-1.25
launch --rewgt_name=scan_CV_m1p5_C2V_m1p25
set NEW 1 -1.5 # CV
set NEW 2 -1.25 # C2V

#[79/629] CV:-1.5 C2V:-1.0
launch --rewgt_name=scan_CV_m1p5_C2V_m1p0
set NEW 1 -1.5 # CV
set NEW 2 -1.0 # C2V

#[80/629] CV:-1.5 C2V:-0.75
launch --rewgt_name=scan_CV_m1p5_C2V_m0p75
set NEW 1 -1.5 # CV
set NEW 2 -0.75 # C2V

#[81/629] CV:-1.5 C2V:-0.5
launch --rewgt_name=scan_CV_m1p5_C2V_m0p5
set NEW 1 -1.5 # CV
set NEW 2 -0.5 # C2V

#[82/629] CV:-1.5 C2V:-0.25
launch --rewgt_name=scan_CV_m1p5_C2V_m0p25
set NEW 1 -1.5 # CV
set NEW 2 -0.25 # C2V

#[83/629] CV:-1.5 C2V:0.0
launch --rewgt_name=scan_CV_m1p5_C2V_0p0
set NEW 1 -1.5 # CV
set NEW 2 0.0 # C2V

#[84/629] CV:-1.5 C2V:0.1
launch --rewgt_name=scan_CV_m1p5_C2V_0p1
set NEW 1 -1.5 # CV
set NEW 2 0.1 # C2V

#[85/629] CV:-1.5 C2V:0.2
launch --rewgt_name=scan_CV_m1p5_C2V_0p2
set NEW 1 -1.5 # CV
set NEW 2 0.2 # C2V

#[86/629] CV:-1.5 C2V:0.3
launch --rewgt_name=scan_CV_m1p5_C2V_0p3
set NEW 1 -1.5 # CV
set NEW 2 0.3 # C2V

#[87/629] CV:-1.5 C2V:0.4
launch --rewgt_name=scan_CV_m1p5_C2V_0p4
set NEW 1 -1.5 # CV
set NEW 2 0.4 # C2V

#[88/629] CV:-1.5 C2V:0.5
launch --rewgt_name=scan_CV_m1p5_C2V_0p5
set NEW 1 -1.5 # CV
set NEW 2 0.5 # C2V

#[89/629] CV:-1.5 C2V:0.6
launch --rewgt_name=scan_CV_m1p5_C2V_0p6
set NEW 1 -1.5 # CV
set NEW 2 0.6 # C2V

#[90/629] CV:-1.5 C2V:0.7
launch --rewgt_name=scan_CV_m1p5_C2V_0p7
set NEW 1 -1.5 # CV
set NEW 2 0.7 # C2V

#[91/629] CV:-1.5 C2V:0.8
launch --rewgt_name=scan_CV_m1p5_C2V_0p8
set NEW 1 -1.5 # CV
set NEW 2 0.8 # C2V

#[92/629] CV:-1.5 C2V:0.9
launch --rewgt_name=scan_CV_m1p5_C2V_0p9
set NEW 1 -1.5 # CV
set NEW 2 0.9 # C2V

#[93/629] CV:-1.5 C2V:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.0 # C2V

#[94/629] CV:-1.5 C2V:1.1
launch --rewgt_name=scan_CV_m1p5_C2V_1p1
set NEW 1 -1.5 # CV
set NEW 2 1.1 # C2V

#[95/629] CV:-1.5 C2V:1.2
launch --rewgt_name=scan_CV_m1p5_C2V_1p2
set NEW 1 -1.5 # CV
set NEW 2 1.2 # C2V

#[96/629] CV:-1.5 C2V:1.3
launch --rewgt_name=scan_CV_m1p5_C2V_1p3
set NEW 1 -1.5 # CV
set NEW 2 1.3 # C2V

#[97/629] CV:-1.5 C2V:1.4
launch --rewgt_name=scan_CV_m1p5_C2V_1p4
set NEW 1 -1.5 # CV
set NEW 2 1.4 # C2V

#[98/629] CV:-1.5 C2V:1.5
launch --rewgt_name=scan_CV_m1p5_C2V_1p5
set NEW 1 -1.5 # CV
set NEW 2 1.5 # C2V

#[99/629] CV:-1.5 C2V:1.6
launch --rewgt_name=scan_CV_m1p5_C2V_1p6
set NEW 1 -1.5 # CV
set NEW 2 1.6 # C2V

#[100/629] CV:-1.5 C2V:1.7
launch --rewgt_name=scan_CV_m1p5_C2V_1p7
set NEW 1 -1.5 # CV
set NEW 2 1.7 # C2V

#[101/629] CV:-1.5 C2V:1.8
launch --rewgt_name=scan_CV_m1p5_C2V_1p8
set NEW 1 -1.5 # CV
set NEW 2 1.8 # C2V

#[102/629] CV:-1.5 C2V:1.9
launch --rewgt_name=scan_CV_m1p5_C2V_1p9
set NEW 1 -1.5 # CV
set NEW 2 1.9 # C2V

#[103/629] CV:-1.5 C2V:2.0
launch --rewgt_name=scan_CV_m1p5_C2V_2p0
set NEW 1 -1.5 # CV
set NEW 2 2.0 # C2V

#[104/629] CV:-1.5 C2V:2.25
launch --rewgt_name=scan_CV_m1p5_C2V_2p25
set NEW 1 -1.5 # CV
set NEW 2 2.25 # C2V

#[105/629] CV:-1.5 C2V:2.5
launch --rewgt_name=scan_CV_m1p5_C2V_2p5
set NEW 1 -1.5 # CV
set NEW 2 2.5 # C2V

#[106/629] CV:-1.5 C2V:2.75
launch --rewgt_name=scan_CV_m1p5_C2V_2p75
set NEW 1 -1.5 # CV
set NEW 2 2.75 # C2V

#[107/629] CV:-1.5 C2V:3.0
launch --rewgt_name=scan_CV_m1p5_C2V_3p0
set NEW 1 -1.5 # CV
set NEW 2 3.0 # C2V

#[108/629] CV:-1.5 C2V:3.25
launch --rewgt_name=scan_CV_m1p5_C2V_3p25
set NEW 1 -1.5 # CV
set NEW 2 3.25 # C2V

#[109/629] CV:-1.5 C2V:3.5
launch --rewgt_name=scan_CV_m1p5_C2V_3p5
set NEW 1 -1.5 # CV
set NEW 2 3.5 # C2V

#[110/629] CV:-1.5 C2V:3.75
launch --rewgt_name=scan_CV_m1p5_C2V_3p75
set NEW 1 -1.5 # CV
set NEW 2 3.75 # C2V

#[111/629] CV:-1.5 C2V:4.0
launch --rewgt_name=scan_CV_m1p5_C2V_4p0
set NEW 1 -1.5 # CV
set NEW 2 4.0 # C2V

#[112/629] CV:-1.25 C2V:-2.0
launch --rewgt_name=scan_CV_m1p25_C2V_m2p0
set NEW 1 -1.25 # CV
set NEW 2 -2.0 # C2V

#[113/629] CV:-1.25 C2V:-1.75
launch --rewgt_name=scan_CV_m1p25_C2V_m1p75
set NEW 1 -1.25 # CV
set NEW 2 -1.75 # C2V

#[114/629] CV:-1.25 C2V:-1.5
launch --rewgt_name=scan_CV_m1p25_C2V_m1p5
set NEW 1 -1.25 # CV
set NEW 2 -1.5 # C2V

#[115/629] CV:-1.25 C2V:-1.25
launch --rewgt_name=scan_CV_m1p25_C2V_m1p25
set NEW 1 -1.25 # CV
set NEW 2 -1.25 # C2V

#[116/629] CV:-1.25 C2V:-1.0
launch --rewgt_name=scan_CV_m1p25_C2V_m1p0
set NEW 1 -1.25 # CV
set NEW 2 -1.0 # C2V

#[117/629] CV:-1.25 C2V:-0.75
launch --rewgt_name=scan_CV_m1p25_C2V_m0p75
set NEW 1 -1.25 # CV
set NEW 2 -0.75 # C2V

#[118/629] CV:-1.25 C2V:-0.5
launch --rewgt_name=scan_CV_m1p25_C2V_m0p5
set NEW 1 -1.25 # CV
set NEW 2 -0.5 # C2V

#[119/629] CV:-1.25 C2V:-0.25
launch --rewgt_name=scan_CV_m1p25_C2V_m0p25
set NEW 1 -1.25 # CV
set NEW 2 -0.25 # C2V

#[120/629] CV:-1.25 C2V:0.0
launch --rewgt_name=scan_CV_m1p25_C2V_0p0
set NEW 1 -1.25 # CV
set NEW 2 0.0 # C2V

#[121/629] CV:-1.25 C2V:0.1
launch --rewgt_name=scan_CV_m1p25_C2V_0p1
set NEW 1 -1.25 # CV
set NEW 2 0.1 # C2V

#[122/629] CV:-1.25 C2V:0.2
launch --rewgt_name=scan_CV_m1p25_C2V_0p2
set NEW 1 -1.25 # CV
set NEW 2 0.2 # C2V

#[123/629] CV:-1.25 C2V:0.3
launch --rewgt_name=scan_CV_m1p25_C2V_0p3
set NEW 1 -1.25 # CV
set NEW 2 0.3 # C2V

#[124/629] CV:-1.25 C2V:0.4
launch --rewgt_name=scan_CV_m1p25_C2V_0p4
set NEW 1 -1.25 # CV
set NEW 2 0.4 # C2V

#[125/629] CV:-1.25 C2V:0.5
launch --rewgt_name=scan_CV_m1p25_C2V_0p5
set NEW 1 -1.25 # CV
set NEW 2 0.5 # C2V

#[126/629] CV:-1.25 C2V:0.6
launch --rewgt_name=scan_CV_m1p25_C2V_0p6
set NEW 1 -1.25 # CV
set NEW 2 0.6 # C2V

#[127/629] CV:-1.25 C2V:0.7
launch --rewgt_name=scan_CV_m1p25_C2V_0p7
set NEW 1 -1.25 # CV
set NEW 2 0.7 # C2V

#[128/629] CV:-1.25 C2V:0.8
launch --rewgt_name=scan_CV_m1p25_C2V_0p8
set NEW 1 -1.25 # CV
set NEW 2 0.8 # C2V

#[129/629] CV:-1.25 C2V:0.9
launch --rewgt_name=scan_CV_m1p25_C2V_0p9
set NEW 1 -1.25 # CV
set NEW 2 0.9 # C2V

#[130/629] CV:-1.25 C2V:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.0 # C2V

#[131/629] CV:-1.25 C2V:1.1
launch --rewgt_name=scan_CV_m1p25_C2V_1p1
set NEW 1 -1.25 # CV
set NEW 2 1.1 # C2V

#[132/629] CV:-1.25 C2V:1.2
launch --rewgt_name=scan_CV_m1p25_C2V_1p2
set NEW 1 -1.25 # CV
set NEW 2 1.2 # C2V

#[133/629] CV:-1.25 C2V:1.3
launch --rewgt_name=scan_CV_m1p25_C2V_1p3
set NEW 1 -1.25 # CV
set NEW 2 1.3 # C2V

#[134/629] CV:-1.25 C2V:1.4
launch --rewgt_name=scan_CV_m1p25_C2V_1p4
set NEW 1 -1.25 # CV
set NEW 2 1.4 # C2V

#[135/629] CV:-1.25 C2V:1.5
launch --rewgt_name=scan_CV_m1p25_C2V_1p5
set NEW 1 -1.25 # CV
set NEW 2 1.5 # C2V

#[136/629] CV:-1.25 C2V:1.6
launch --rewgt_name=scan_CV_m1p25_C2V_1p6
set NEW 1 -1.25 # CV
set NEW 2 1.6 # C2V

#[137/629] CV:-1.25 C2V:1.7
launch --rewgt_name=scan_CV_m1p25_C2V_1p7
set NEW 1 -1.25 # CV
set NEW 2 1.7 # C2V

#[138/629] CV:-1.25 C2V:1.8
launch --rewgt_name=scan_CV_m1p25_C2V_1p8
set NEW 1 -1.25 # CV
set NEW 2 1.8 # C2V

#[139/629] CV:-1.25 C2V:1.9
launch --rewgt_name=scan_CV_m1p25_C2V_1p9
set NEW 1 -1.25 # CV
set NEW 2 1.9 # C2V

#[140/629] CV:-1.25 C2V:2.0
launch --rewgt_name=scan_CV_m1p25_C2V_2p0
set NEW 1 -1.25 # CV
set NEW 2 2.0 # C2V

#[141/629] CV:-1.25 C2V:2.25
launch --rewgt_name=scan_CV_m1p25_C2V_2p25
set NEW 1 -1.25 # CV
set NEW 2 2.25 # C2V

#[142/629] CV:-1.25 C2V:2.5
launch --rewgt_name=scan_CV_m1p25_C2V_2p5
set NEW 1 -1.25 # CV
set NEW 2 2.5 # C2V

#[143/629] CV:-1.25 C2V:2.75
launch --rewgt_name=scan_CV_m1p25_C2V_2p75
set NEW 1 -1.25 # CV
set NEW 2 2.75 # C2V

#[144/629] CV:-1.25 C2V:3.0
launch --rewgt_name=scan_CV_m1p25_C2V_3p0
set NEW 1 -1.25 # CV
set NEW 2 3.0 # C2V

#[145/629] CV:-1.25 C2V:3.25
launch --rewgt_name=scan_CV_m1p25_C2V_3p25
set NEW 1 -1.25 # CV
set NEW 2 3.25 # C2V

#[146/629] CV:-1.25 C2V:3.5
launch --rewgt_name=scan_CV_m1p25_C2V_3p5
set NEW 1 -1.25 # CV
set NEW 2 3.5 # C2V

#[147/629] CV:-1.25 C2V:3.75
launch --rewgt_name=scan_CV_m1p25_C2V_3p75
set NEW 1 -1.25 # CV
set NEW 2 3.75 # C2V

#[148/629] CV:-1.25 C2V:4.0
launch --rewgt_name=scan_CV_m1p25_C2V_4p0
set NEW 1 -1.25 # CV
set NEW 2 4.0 # C2V

#[149/629] CV:-1.0 C2V:-2.0
launch --rewgt_name=scan_CV_m1p0_C2V_m2p0
set NEW 1 -1.0 # CV
set NEW 2 -2.0 # C2V

#[150/629] CV:-1.0 C2V:-1.75
launch --rewgt_name=scan_CV_m1p0_C2V_m1p75
set NEW 1 -1.0 # CV
set NEW 2 -1.75 # C2V

#[151/629] CV:-1.0 C2V:-1.5
launch --rewgt_name=scan_CV_m1p0_C2V_m1p5
set NEW 1 -1.0 # CV
set NEW 2 -1.5 # C2V

#[152/629] CV:-1.0 C2V:-1.25
launch --rewgt_name=scan_CV_m1p0_C2V_m1p25
set NEW 1 -1.0 # CV
set NEW 2 -1.25 # C2V

#[153/629] CV:-1.0 C2V:-1.0
launch --rewgt_name=scan_CV_m1p0_C2V_m1p0
set NEW 1 -1.0 # CV
set NEW 2 -1.0 # C2V

#[154/629] CV:-1.0 C2V:-0.75
launch --rewgt_name=scan_CV_m1p0_C2V_m0p75
set NEW 1 -1.0 # CV
set NEW 2 -0.75 # C2V

#[155/629] CV:-1.0 C2V:-0.5
launch --rewgt_name=scan_CV_m1p0_C2V_m0p5
set NEW 1 -1.0 # CV
set NEW 2 -0.5 # C2V

#[156/629] CV:-1.0 C2V:-0.25
launch --rewgt_name=scan_CV_m1p0_C2V_m0p25
set NEW 1 -1.0 # CV
set NEW 2 -0.25 # C2V

#[157/629] CV:-1.0 C2V:0.0
launch --rewgt_name=scan_CV_m1p0_C2V_0p0
set NEW 1 -1.0 # CV
set NEW 2 0.0 # C2V

#[158/629] CV:-1.0 C2V:0.1
launch --rewgt_name=scan_CV_m1p0_C2V_0p1
set NEW 1 -1.0 # CV
set NEW 2 0.1 # C2V

#[159/629] CV:-1.0 C2V:0.2
launch --rewgt_name=scan_CV_m1p0_C2V_0p2
set NEW 1 -1.0 # CV
set NEW 2 0.2 # C2V

#[160/629] CV:-1.0 C2V:0.3
launch --rewgt_name=scan_CV_m1p0_C2V_0p3
set NEW 1 -1.0 # CV
set NEW 2 0.3 # C2V

#[161/629] CV:-1.0 C2V:0.4
launch --rewgt_name=scan_CV_m1p0_C2V_0p4
set NEW 1 -1.0 # CV
set NEW 2 0.4 # C2V

#[162/629] CV:-1.0 C2V:0.5
launch --rewgt_name=scan_CV_m1p0_C2V_0p5
set NEW 1 -1.0 # CV
set NEW 2 0.5 # C2V

#[163/629] CV:-1.0 C2V:0.6
launch --rewgt_name=scan_CV_m1p0_C2V_0p6
set NEW 1 -1.0 # CV
set NEW 2 0.6 # C2V

#[164/629] CV:-1.0 C2V:0.7
launch --rewgt_name=scan_CV_m1p0_C2V_0p7
set NEW 1 -1.0 # CV
set NEW 2 0.7 # C2V

#[165/629] CV:-1.0 C2V:0.8
