launch --rewgt_name=scan_kW_1p3_kZ_m2p0
set higgscoup 1 1.3 # kW
set higgscoup 2 -2.0 # kZ

#[25/337] kW:0.0 kZ:0.0
launch --rewgt_name=scan_kW_0p0_kZ_0p0
set higgscoup 1 0.0 # kW
set higgscoup 2 0.0 # kZ

#[26/337] kW:1.1 kZ:-0.7
launch --rewgt_name=scan_kW_1p1_kZ_m0p7
set higgscoup 1 1.1 # kW
set higgscoup 2 -0.7 # kZ

#[27/337] kW:1.3 kZ:-1.0
launch --rewgt_name=scan_kW_1p3_kZ_m1p0
set higgscoup 1 1.3 # kW
set higgscoup 2 -1.0 # kZ

#[28/337] kW:1.3 kZ:-1.7
launch --rewgt_name=scan_kW_1p3_kZ_m1p7
set higgscoup 1 1.3 # kW
set higgscoup 2 -1.7 # kZ

#[29/337] kW:-0.6 kZ:1.2
launch --rewgt_name=scan_kW_m0p6_kZ_1p2
set higgscoup 1 -0.6 # kW
set higgscoup 2 1.2 # kZ

#[30/337] kW:-0.6 kZ:1.7
launch --rewgt_name=scan_kW_m0p6_kZ_1p7
set higgscoup 1 -0.6 # kW
set higgscoup 2 1.7 # kZ

#[31/337] kW:-1.3 kZ:0.7
launch --rewgt_name=scan_kW_m1p3_kZ_0p7
set higgscoup 1 -1.3 # kW
set higgscoup 2 0.7 # kZ

#[32/337] kW:-0.6 kZ:0.9
launch --rewgt_name=scan_kW_m0p6_kZ_0p9
set higgscoup 1 -0.6 # kW
set higgscoup 2 0.9 # kZ

#[33/337] kW:1.3 kZ:-1.2
launch --rewgt_name=scan_kW_1p3_kZ_m1p2
set higgscoup 1 1.3 # kW
set higgscoup 2 -1.2 # kZ

#[34/337] kW:0.7 kZ:-1.0
launch --rewgt_name=scan_kW_0p7_kZ_m1p0
set higgscoup 1 0.7 # kW
set higgscoup 2 -1.0 # kZ

#[35/337] kW:-0.8 kZ:0.6
launch --rewgt_name=scan_kW_m0p8_kZ_0p6
set higgscoup 1 -0.8 # kW
set higgscoup 2 0.6 # kZ

#[36/337] kW:0.7 kZ:-2.0
launch --rewgt_name=scan_kW_0p7_kZ_m2p0
set higgscoup 1 0.7 # kW
set higgscoup 2 -2.0 # kZ

#[37/337] kW:0.9 kZ:-0.6
launch --rewgt_name=scan_kW_0p9_kZ_m0p6
set higgscoup 1 0.9 # kW
set higgscoup 2 -0.6 # kZ

#[38/337] kW:0.9 kZ:-1.4
launch --rewgt_name=scan_kW_0p9_kZ_m1p4
set higgscoup 1 0.9 # kW
set higgscoup 2 -1.4 # kZ

#[39/337] kW:-0.7 kZ:1.4
launch --rewgt_name=scan_kW_m0p7_kZ_1p4
set higgscoup 1 -0.7 # kW
set higgscoup 2 1.4 # kZ

#[40/337] kW:1.0 kZ:-1.3
launch --rewgt_name=scan_kW_1p0_kZ_m1p3
set higgscoup 1 1.0 # kW
set higgscoup 2 -1.3 # kZ

#[41/337] kW:0.0 kZ:1.2
launch --rewgt_name=scan_kW_0p0_kZ_1p2
set higgscoup 1 0.0 # kW
set higgscoup 2 1.2 # kZ

#[42/337] kW:0.0 kZ:1.7
launch --rewgt_name=scan_kW_0p0_kZ_1p7
set higgscoup 1 0.0 # kW
set higgscoup 2 1.7 # kZ

#[43/337] kW:0.8 kZ:-0.9
launch --rewgt_name=scan_kW_0p8_kZ_m0p9
set higgscoup 1 0.8 # kW
set higgscoup 2 -0.9 # kZ

#[44/337] kW:-0.9 kZ:0.3
launch --rewgt_name=scan_kW_m0p9_kZ_0p3
set higgscoup 1 -0.9 # kW
set higgscoup 2 0.3 # kZ

#[45/337] kW:1.3 kZ:0.0
launch --rewgt_name=scan_kW_1p3_kZ_0p0
set higgscoup 1 1.3 # kW
set higgscoup 2 0.0 # kZ

#[46/337] kW:0.0 kZ:2.0
launch --rewgt_name=scan_kW_0p0_kZ_2p0
set higgscoup 1 0.0 # kW
set higgscoup 2 2.0 # kZ

#[47/337] kW:-1.3 kZ:1.4
launch --rewgt_name=scan_kW_m1p3_kZ_1p4
set higgscoup 1 -1.3 # kW
set higgscoup 2 1.4 # kZ

#[48/337] kW:-0.9 kZ:0.8
launch --rewgt_name=scan_kW_m0p9_kZ_0p8
set higgscoup 1 -0.9 # kW
set higgscoup 2 0.8 # kZ

#[49/337] kW:0.7 kZ:-1.3
launch --rewgt_name=scan_kW_0p7_kZ_m1p3
set higgscoup 1 0.7 # kW
set higgscoup 2 -1.3 # kZ

#[50/337] kW:0.6 kZ:-0.7
launch --rewgt_name=scan_kW_0p6_kZ_m0p7
set higgscoup 1 0.6 # kW
set higgscoup 2 -0.7 # kZ

#[51/337] kW:-0.9 kZ:1.1
launch --rewgt_name=scan_kW_m0p9_kZ_1p1
set higgscoup 1 -0.9 # kW
set higgscoup 2 1.1 # kZ

#[52/337] kW:0.7 kZ:0.0
launch --rewgt_name=scan_kW_0p7_kZ_0p0
set higgscoup 1 0.7 # kW
set higgscoup 2 0.0 # kZ

#[53/337] kW:1.7 kZ:-1.1
launch --rewgt_name=scan_kW_1p7_kZ_m1p1
set higgscoup 1 1.7 # kW
set higgscoup 2 -1.1 # kZ

#[54/337] kW:-0.8 kZ:1.3
launch --rewgt_name=scan_kW_m0p8_kZ_1p3
set higgscoup 1 -0.8 # kW
set higgscoup 2 1.3 # kZ

#[55/337] kW:1.2 kZ:-0.6
launch --rewgt_name=scan_kW_1p2_kZ_m0p6
set higgscoup 1 1.2 # kW
set higgscoup 2 -0.6 # kZ

#[56/337] kW:1.2 kZ:-1.4
launch --rewgt_name=scan_kW_1p2_kZ_m1p4
set higgscoup 1 1.2 # kW
set higgscoup 2 -1.4 # kZ

#[57/337] kW:1.7 kZ:-0.8
launch --rewgt_name=scan_kW_1p7_kZ_m0p8
set higgscoup 1 1.7 # kW
set higgscoup 2 -0.8 # kZ

#[58/337] kW:1.7 kZ:-0.3
launch --rewgt_name=scan_kW_1p7_kZ_m0p3
set higgscoup 1 1.7 # kW
set higgscoup 2 -0.3 # kZ

#[59/337] kW:-2.0 kZ:0.6
launch --rewgt_name=scan_kW_m2p0_kZ_0p6
set higgscoup 1 -2.0 # kW
set higgscoup 2 0.6 # kZ

#[60/337] kW:-1.0 kZ:0.6
launch --rewgt_name=scan_kW_m1p0_kZ_0p6
set higgscoup 1 -1.0 # kW
set higgscoup 2 0.6 # kZ

#[61/337] kW:0.6 kZ:-0.8
launch --rewgt_name=scan_kW_0p6_kZ_m0p8
set higgscoup 1 0.6 # kW
set higgscoup 2 -0.8 # kZ

#[62/337] kW:1.0 kZ:-0.6
launch --rewgt_name=scan_kW_1p0_kZ_m0p6
set higgscoup 1 1.0 # kW
set higgscoup 2 -0.6 # kZ

#[63/337] kW:0.3 kZ:-2.0
launch --rewgt_name=scan_kW_0p3_kZ_m2p0
set higgscoup 1 0.3 # kW
set higgscoup 2 -2.0 # kZ

#[64/337] kW:0.3 kZ:-1.0
launch --rewgt_name=scan_kW_0p3_kZ_m1p0
set higgscoup 1 0.3 # kW
set higgscoup 2 -1.0 # kZ

#[65/337] kW:-0.8 kZ:2.0
launch --rewgt_name=scan_kW_m0p8_kZ_2p0
set higgscoup 1 -0.8 # kW
set higgscoup 2 2.0 # kZ

#[66/337] kW:1.4 kZ:-0.9
launch --rewgt_name=scan_kW_1p4_kZ_m0p9
set higgscoup 1 1.4 # kW
set higgscoup 2 -0.9 # kZ

#[67/337] kW:1.4 kZ:-1.7
launch --rewgt_name=scan_kW_1p4_kZ_m1p7
set higgscoup 1 1.4 # kW
set higgscoup 2 -1.7 # kZ

#[68/337] kW:1.4 kZ:-1.2
launch --rewgt_name=scan_kW_1p4_kZ_m1p2
set higgscoup 1 1.4 # kW
set higgscoup 2 -1.2 # kZ

#[69/337] kW:-1.1 kZ:0.7
launch --rewgt_name=scan_kW_m1p1_kZ_0p7
set higgscoup 1 -1.1 # kW
set higgscoup 2 0.7 # kZ

#[70/337] kW:0.3 kZ:-1.3
launch --rewgt_name=scan_kW_0p3_kZ_m1p3
set higgscoup 1 0.3 # kW
set higgscoup 2 -1.3 # kZ

#[71/337] kW:-2.0 kZ:1.3
launch --rewgt_name=scan_kW_m2p0_kZ_1p3
set higgscoup 1 -2.0 # kW
set higgscoup 2 1.3 # kZ

#[72/337] kW:-1.0 kZ:1.3
launch --rewgt_name=scan_kW_m1p0_kZ_1p3
set higgscoup 1 -1.0 # kW
set higgscoup 2 1.3 # kZ

#[73/337] kW:0.3 kZ:0.0
launch --rewgt_name=scan_kW_0p3_kZ_0p0
set higgscoup 1 0.3 # kW
set higgscoup 2 0.0 # kZ

#[74/337] kW:-1.7 kZ:0.0
launch --rewgt_name=scan_kW_m1p7_kZ_0p0
set higgscoup 1 -1.7 # kW
set higgscoup 2 0.0 # kZ

#[75/337] kW:-0.3 kZ:1.2
launch --rewgt_name=scan_kW_m0p3_kZ_1p2
set higgscoup 1 -0.3 # kW
set higgscoup 2 1.2 # kZ

#[76/337] kW:-0.3 kZ:1.7
launch --rewgt_name=scan_kW_m0p3_kZ_1p7
set higgscoup 1 -0.3 # kW
set higgscoup 2 1.7 # kZ

#[77/337] kW:-0.3 kZ:0.9
launch --rewgt_name=scan_kW_m0p3_kZ_0p9
set higgscoup 1 -0.3 # kW
set higgscoup 2 0.9 # kZ

#[78/337] kW:-1.2 kZ:0.3
launch --rewgt_name=scan_kW_m1p2_kZ_0p3
set higgscoup 1 -1.2 # kW
set higgscoup 2 0.3 # kZ

#[79/337] kW:-1.1 kZ:1.4
launch --rewgt_name=scan_kW_m1p1_kZ_1p4
set higgscoup 1 -1.1 # kW
set higgscoup 2 1.4 # kZ

#[80/337] kW:-1.2 kZ:0.8
launch --rewgt_name=scan_kW_m1p2_kZ_0p8
set higgscoup 1 -1.2 # kW
set higgscoup 2 0.8 # kZ

#[81/337] kW:-1.4 kZ:0.3
launch --rewgt_name=scan_kW_m1p4_kZ_0p3
set higgscoup 1 -1.4 # kW
set higgscoup 2 0.3 # kZ

#[82/337] kW:2.0 kZ:-1.4
launch --rewgt_name=scan_kW_2p0_kZ_m1p4
set higgscoup 1 2.0 # kW
set higgscoup 2 -1.4 # kZ

#[83/337] kW:1.1 kZ:-2.0
launch --rewgt_name=scan_kW_1p1_kZ_m2p0
set higgscoup 1 1.1 # kW
set higgscoup 2 -2.0 # kZ

#[84/337] kW:1.1 kZ:-1.0
launch --rewgt_name=scan_kW_1p1_kZ_m1p0
set higgscoup 1 1.1 # kW
set higgscoup 2 -1.0 # kZ

#[85/337] kW:-1.4 kZ:0.8
launch --rewgt_name=scan_kW_m1p4_kZ_0p8
set higgscoup 1 -1.4 # kW
set higgscoup 2 0.8 # kZ

#[86/337] kW:-1.7 kZ:1.2
launch --rewgt_name=scan_kW_m1p7_kZ_1p2
set higgscoup 1 -1.7 # kW
set higgscoup 2 1.2 # kZ

#[87/337] kW:-1.7 kZ:1.7
launch --rewgt_name=scan_kW_m1p7_kZ_1p7
set higgscoup 1 -1.7 # kW
set higgscoup 2 1.7 # kZ

#[88/337] kW:1.1 kZ:-1.7
launch --rewgt_name=scan_kW_1p1_kZ_m1p7
set higgscoup 1 1.1 # kW
set higgscoup 2 -1.7 # kZ

#[89/337] kW:1.1 kZ:-1.2
launch --rewgt_name=scan_kW_1p1_kZ_m1p2
set higgscoup 1 1.1 # kW
set higgscoup 2 -1.2 # kZ

#[90/337] kW:-1.4 kZ:1.1
launch --rewgt_name=scan_kW_m1p4_kZ_1p1
set higgscoup 1 -1.4 # kW
set higgscoup 2 1.1 # kZ

#[91/337] kW:-1.7 kZ:2.0
launch --rewgt_name=scan_kW_m1p7_kZ_2p0
set higgscoup 1 -1.7 # kW
set higgscoup 2 2.0 # kZ

#[92/337] kW:-1.2 kZ:1.0
launch --rewgt_name=scan_kW_m1p2_kZ_1p0
set higgscoup 1 -1.2 # kW
set higgscoup 2 1.0 # kZ

#[93/337] kW:2.0 kZ:-0.7
launch --rewgt_name=scan_kW_2p0_kZ_m0p7
set higgscoup 1 2.0 # kW
set higgscoup 2 -0.7 # kZ

#[94/337] kW:0.0 kZ:-1.1
launch --rewgt_name=scan_kW_0p0_kZ_m1p1
set higgscoup 1 0.0 # kW
set higgscoup 2 -1.1 # kZ

#[95/337] kW:0.0 kZ:0.7
launch --rewgt_name=scan_kW_0p0_kZ_0p7
set higgscoup 1 0.0 # kW
set higgscoup 2 0.7 # kZ

#[96/337] kW:0.0 kZ:-0.8
launch --rewgt_name=scan_kW_0p0_kZ_m0p8
set higgscoup 1 0.0 # kW
set higgscoup 2 -0.8 # kZ

#[97/337] kW:1.1 kZ:0.0
launch --rewgt_name=scan_kW_1p1_kZ_0p0
set higgscoup 1 1.1 # kW
set higgscoup 2 0.0 # kZ

#[98/337] kW:0.0 kZ:-0.3
launch --rewgt_name=scan_kW_0p0_kZ_m0p3
set higgscoup 1 0.0 # kW
set higgscoup 2 -0.3 # kZ

#[99/337] kW:-0.7 kZ:0.9
launch --rewgt_name=scan_kW_m0p7_kZ_0p9
set higgscoup 1 -0.7 # kW
set higgscoup 2 0.9 # kZ

#[100/337] kW:-0.6 kZ:1.4
launch --rewgt_name=scan_kW_m0p6_kZ_1p4
set higgscoup 1 -0.6 # kW
set higgscoup 2 1.4 # kZ

#[101/337] kW:0.6 kZ:-2.0
launch --rewgt_name=scan_kW_0p6_kZ_m2p0
set higgscoup 1 0.6 # kW
set higgscoup 2 -2.0 # kZ

#[102/337] kW:-0.6 kZ:0.6
launch --rewgt_name=scan_kW_m0p6_kZ_0p6
set higgscoup 1 -0.6 # kW
set higgscoup 2 0.6 # kZ

#[103/337] kW:0.6 kZ:-1.0
launch --rewgt_name=scan_kW_0p6_kZ_m1p0
set higgscoup 1 0.6 # kW
set higgscoup 2 -1.0 # kZ

#[104/337] kW:0.8 kZ:-1.4
launch --rewgt_name=scan_kW_0p8_kZ_m1p4
set higgscoup 1 0.8 # kW
set higgscoup 2 -1.4 # kZ

#[105/337] kW:0.9 kZ:-0.9
launch --rewgt_name=scan_kW_0p9_kZ_m0p9
set higgscoup 1 0.9 # kW
set higgscoup 2 -0.9 # kZ

#[106/337] kW:0.9 kZ:-1.7
launch --rewgt_name=scan_kW_0p9_kZ_m1p7
set higgscoup 1 0.9 # kW
set higgscoup 2 -1.7 # kZ

#[107/337] kW:0.9 kZ:-1.2
launch --rewgt_name=scan_kW_0p9_kZ_m1p2
set higgscoup 1 0.9 # kW
set higgscoup 2 -1.2 # kZ

#[108/337] kW:-0.8 kZ:0.3
launch --rewgt_name=scan_kW_m0p8_kZ_0p3
set higgscoup 1 -0.8 # kW
set higgscoup 2 0.3 # kZ

#[109/337] kW:-1.3 kZ:0.9
launch --rewgt_name=scan_kW_m1p3_kZ_0p9
set higgscoup 1 -1.3 # kW
set higgscoup 2 0.9 # kZ

#[110/337] kW:-0.8 kZ:0.8
launch --rewgt_name=scan_kW_m0p8_kZ_0p8
set higgscoup 1 -0.8 # kW
set higgscoup 2 0.8 # kZ

#[111/337] kW:1.0 kZ:-1.1
launch --rewgt_name=scan_kW_1p0_kZ_m1p1
set higgscoup 1 1.0 # kW
set higgscoup 2 -1.1 # kZ

#[112/337] kW:0.0 kZ:1.4
launch --rewgt_name=scan_kW_0p0_kZ_1p4
set higgscoup 1 0.0 # kW
set higgscoup 2 1.4 # kZ

#[113/337] kW:1.3 kZ:-0.8
launch --rewgt_name=scan_kW_1p3_kZ_m0p8
set higgscoup 1 1.3 # kW
set higgscoup 2 -0.8 # kZ

#[114/337] kW:0.6 kZ:-1.3
launch --rewgt_name=scan_kW_0p6_kZ_m1p3
set higgscoup 1 0.6 # kW
set higgscoup 2 -1.3 # kZ

#[115/337] kW:-0.9 kZ:0.0
launch --rewgt_name=scan_kW_m0p9_kZ_0p0
set higgscoup 1 -0.9 # kW
set higgscoup 2 0.0 # kZ

#[116/337] kW:1.3 kZ:-0.3
launch --rewgt_name=scan_kW_1p3_kZ_m0p3
set higgscoup 1 1.3 # kW
set higgscoup 2 -0.3 # kZ

#[117/337] kW:0.7 kZ:-1.1
launch --rewgt_name=scan_kW_0p7_kZ_m1p1
set higgscoup 1 0.7 # kW
set higgscoup 2 -1.1 # kZ

#[118/337] kW:0.8 kZ:-0.7
launch --rewgt_name=scan_kW_0p8_kZ_m0p7
set higgscoup 1 0.8 # kW
set higgscoup 2 -0.7 # kZ

#[119/337] kW:-0.7 kZ:1.1
launch --rewgt_name=scan_kW_m0p7_kZ_1p1
set higgscoup 1 -0.7 # kW
set higgscoup 2 1.1 # kZ

#[120/337] kW:0.6 kZ:0.0
launch --rewgt_name=scan_kW_0p6_kZ_0p0
set higgscoup 1 0.6 # kW
set higgscoup 2 0.0 # kZ

#[121/337] kW:-0.9 kZ:1.3
launch --rewgt_name=scan_kW_m0p9_kZ_1p3
set higgscoup 1 -0.9 # kW
set higgscoup 2 1.3 # kZ

#[122/337] kW:0.7 kZ:-0.8
launch --rewgt_name=scan_kW_0p7_kZ_m0p8
set higgscoup 1 0.7 # kW
set higgscoup 2 -0.8 # kZ

#[123/337] kW:-0.8 kZ:1.0
launch --rewgt_name=scan_kW_m0p8_kZ_1p0
set higgscoup 1 -0.8 # kW
set higgscoup 2 1.0 # kZ

#[124/337] kW:1.2 kZ:-0.9
launch --rewgt_name=scan_kW_1p2_kZ_m0p9
set higgscoup 1 1.2 # kW
set higgscoup 2 -0.9 # kZ

#[125/337] kW:0.7 kZ:-0.3
launch --rewgt_name=scan_kW_0p7_kZ_m0p3
set higgscoup 1 0.7 # kW
set higgscoup 2 -0.3 # kZ

#[126/337] kW:1.2 kZ:-1.7
launch --rewgt_name=scan_kW_1p2_kZ_m1p7
set higgscoup 1 1.2 # kW
set higgscoup 2 -1.7 # kZ

#[127/337] kW:1.2 kZ:-1.2
launch --rewgt_name=scan_kW_1p2_kZ_m1p2
set higgscoup 1 1.2 # kW
set higgscoup 2 -1.2 # kZ

#[128/337] kW:-1.3 kZ:1.1
launch --rewgt_name=scan_kW_m1p3_kZ_1p1
set higgscoup 1 -1.3 # kW
set higgscoup 2 1.1 # kZ

#[129/337] kW:1.0 kZ:-0.9
launch --rewgt_name=scan_kW_1p0_kZ_m0p9
set higgscoup 1 1.0 # kW
set higgscoup 2 -0.9 # kZ

#[130/337] kW:1.7 kZ:-0.6
launch --rewgt_name=scan_kW_1p7_kZ_m0p6
set higgscoup 1 1.7 # kW
set higgscoup 2 -0.6 # kZ

#[131/337] kW:-2.0 kZ:0.3
launch --rewgt_name=scan_kW_m2p0_kZ_0p3
set higgscoup 1 -2.0 # kW
set higgscoup 2 0.3 # kZ

#[132/337] kW:-1.0 kZ:0.3
launch --rewgt_name=scan_kW_m1p0_kZ_0p3
set higgscoup 1 -1.0 # kW
set higgscoup 2 0.3 # kZ

#[133/337] kW:-2.0 kZ:0.8
launch --rewgt_name=scan_kW_m2p0_kZ_0p8
set higgscoup 1 -2.0 # kW
set higgscoup 2 0.8 # kZ

#[134/337] kW:-1.0 kZ:0.8
launch --rewgt_name=scan_kW_m1p0_kZ_0p8
set higgscoup 1 -1.0 # kW
set higgscoup 2 0.8 # kZ

#[135/337] kW:-0.9 kZ:2.0
launch --rewgt_name=scan_kW_m0p9_kZ_2p0
set higgscoup 1 -0.9 # kW
set higgscoup 2 2.0 # kZ

#[136/337] kW:0.3 kZ:-1.1
launch --rewgt_name=scan_kW_0p3_kZ_m1p1
set higgscoup 1 0.3 # kW
set higgscoup 2 -1.1 # kZ

#[137/337] kW:1.4 kZ:-0.7
launch --rewgt_name=scan_kW_1p4_kZ_m0p7
set higgscoup 1 1.4 # kW
set higgscoup 2 -0.7 # kZ

#[138/337] kW:-2.0 kZ:1.0
launch --rewgt_name=scan_kW_m2p0_kZ_1p0
set higgscoup 1 -2.0 # kW
set higgscoup 2 1.0 # kZ

#[139/337] kW:-1.1 kZ:0.9
launch --rewgt_name=scan_kW_m1p1_kZ_0p9
set higgscoup 1 -1.1 # kW
set higgscoup 2 0.9 # kZ

#[140/337] kW:-1.0 kZ:1.0
launch --rewgt_name=scan_kW_m1p0_kZ_1p0
set higgscoup 1 -1.0 # kW
set higgscoup 2 1.0 # kZ

#[141/337] kW:0.3 kZ:-0.8
launch --rewgt_name=scan_kW_0p3_kZ_m0p8
set higgscoup 1 0.3 # kW
set higgscoup 2 -0.8 # kZ

#[142/337] kW:-1.7 kZ:0.7
launch --rewgt_name=scan_kW_m1p7_kZ_0p7
set higgscoup 1 -1.7 # kW
set higgscoup 2 0.7 # kZ

#[143/337] kW:0.3 kZ:-0.3
launch --rewgt_name=scan_kW_0p3_kZ_m0p3
set higgscoup 1 0.3 # kW
set higgscoup 2 -0.3 # kZ

#[144/337] kW:-0.3 kZ:1.4
launch --rewgt_name=scan_kW_m0p3_kZ_1p4
set higgscoup 1 -0.3 # kW
set higgscoup 2 1.4 # kZ

#[145/337] kW:-0.3 kZ:0.6
launch --rewgt_name=scan_kW_m0p3_kZ_0p6
set higgscoup 1 -0.3 # kW
set higgscoup 2 0.6 # kZ

#[146/337] kW:2.0 kZ:-2.0
launch --rewgt_name=scan_kW_2p0_kZ_m2p0
set higgscoup 1 2.0 # kW
set higgscoup 2 -2.0 # kZ

#[147/337] kW:2.0 kZ:-1.0
launch --rewgt_name=scan_kW_2p0_kZ_m1p0
set higgscoup 1 2.0 # kW
set higgscoup 2 -1.0 # kZ

#[148/337] kW:-1.2 kZ:0.0
launch --rewgt_name=scan_kW_m1p2_kZ_0p0
set higgscoup 1 -1.2 # kW
set higgscoup 2 0.0 # kZ

#[149/337] kW:2.0 kZ:-1.7
launch --rewgt_name=scan_kW_2p0_kZ_m1p7
set higgscoup 1 2.0 # kW
set higgscoup 2 -1.7 # kZ

#[150/337] kW:2.0 kZ:-1.2
launch --rewgt_name=scan_kW_2p0_kZ_m1p2
set higgscoup 1 2.0 # kW
set higgscoup 2 -1.2 # kZ

#[151/337] kW:-1.4 kZ:0.0
launch --rewgt_name=scan_kW_m1p4_kZ_0p0
set higgscoup 1 -1.4 # kW
set higgscoup 2 0.0 # kZ

#[152/337] kW:-1.7 kZ:1.4
launch --rewgt_name=scan_kW_m1p7_kZ_1p4
set higgscoup 1 -1.7 # kW
set higgscoup 2 1.4 # kZ

#[153/337] kW:-1.1 kZ:1.1
launch --rewgt_name=scan_kW_m1p1_kZ_1p1
set higgscoup 1 -1.1 # kW
set higgscoup 2 1.1 # kZ

#[154/337] kW:-1.4 kZ:1.3
launch --rewgt_name=scan_kW_m1p4_kZ_1p3
set higgscoup 1 -1.4 # kW
set higgscoup 2 1.3 # kZ

#[155/337] kW:2.0 kZ:-1.3
launch --rewgt_name=scan_kW_2p0_kZ_m1p3
set higgscoup 1 2.0 # kW
set higgscoup 2 -1.3 # kZ

#[156/337] kW:-1.2 kZ:1.2
launch --rewgt_name=scan_kW_m1p2_kZ_1p2
set higgscoup 1 -1.2 # kW
set higgscoup 2 1.2 # kZ

#[157/337] kW:-1.2 kZ:1.7
launch --rewgt_name=scan_kW_m1p2_kZ_1p7
set higgscoup 1 -1.2 # kW
set higgscoup 2 1.7 # kZ

#[158/337] kW:2.0 kZ:0.0
launch --rewgt_name=scan_kW_2p0_kZ_0p0
set higgscoup 1 2.0 # kW
set higgscoup 2 0.0 # kZ

#[159/337] kW:-1.2 kZ:2.0
launch --rewgt_name=scan_kW_m1p2_kZ_2p0
