set NEW 2 1.0 # C2V

#[27/37] CV:1.8 C2V:1.0
launch --rewgt_name=scan_CV_1p8_C2V_1p0
set NEW 1 1.8 # CV
set NEW 2 1.0 # C2V

#[28/37] CV:1.9 C2V:1.0
launch --rewgt_name=scan_CV_1p9_C2V_1p0
set NEW 1 1.9 # CV
set NEW 2 1.0 # C2V

#[29/37] CV:2.0 C2V:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p0
set NEW 1 2.0 # CV
set NEW 2 1.0 # C2V

#[30/37] CV:2.25 C2V:1.0
launch --rewgt_name=scan_CV_2p25_C2V_1p0
set NEW 1 2.25 # CV
set NEW 2 1.0 # C2V

#[31/37] CV:2.5 C2V:1.0
launch --rewgt_name=scan_CV_2p5_C2V_1p0
set NEW 1 2.5 # CV
set NEW 2 1.0 # C2V

#[32/37] CV:2.75 C2V:1.0
launch --rewgt_name=scan_CV_2p75_C2V_1p0
set NEW 1 2.75 # CV
set NEW 2 1.0 # C2V

#[33/37] CV:3.0 C2V:1.0
launch --rewgt_name=scan_CV_3p0_C2V_1p0
set NEW 1 3.0 # CV
set NEW 2 1.0 # C2V

#[34/37] CV:3.25 C2V:1.0
launch --rewgt_name=scan_CV_3p25_C2V_1p0
set NEW 1 3.25 # CV
set NEW 2 1.0 # C2V

#[35/37] CV:3.5 C2V:1.0
launch --rewgt_name=scan_CV_3p5_C2V_1p0
set NEW 1 3.5 # CV
set NEW 2 1.0 # C2V

#[36/37] CV:3.75 C2V:1.0
launch --rewgt_name=scan_CV_3p75_C2V_1p0
set NEW 1 3.75 # CV
set NEW 2 1.0 # C2V

#[37/37] CV:4.0 C2V:1.0
launch --rewgt_name=scan_CV_4p0_C2V_1p0
set NEW 1 4.0 # CV
set NEW 2 1.0 # C2V
