#[14/629] CV:-2.0 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_0p5_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[15/629] CV:-2.0 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_0p6_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[16/629] CV:-2.0 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_0p7_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[17/629] CV:-2.0 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_0p8_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[18/629] CV:-2.0 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_0p9_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[19/629] CV:-2.0 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p0_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[20/629] CV:-2.0 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p1_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[21/629] CV:-2.0 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p2_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[22/629] CV:-2.0 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p3_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[23/629] CV:-2.0 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p4_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[24/629] CV:-2.0 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p5_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[25/629] CV:-2.0 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p6_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[26/629] CV:-2.0 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p7_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[27/629] CV:-2.0 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p8_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[28/629] CV:-2.0 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p9_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[29/629] CV:-2.0 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_2p0_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[30/629] CV:-2.0 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_2p25_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[31/629] CV:-2.0 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_2p5_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[32/629] CV:-2.0 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_2p75_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[33/629] CV:-2.0 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_3p0_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[34/629] CV:-2.0 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_3p25_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[35/629] CV:-2.0 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_3p5_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[36/629] CV:-2.0 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_3p75_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[37/629] CV:-2.0 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_4p0_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[38/629] CV:-1.75 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_m2p0_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[39/629] CV:-1.75 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_m1p75_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[40/629] CV:-1.75 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_m1p5_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[41/629] CV:-1.75 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_m1p25_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[42/629] CV:-1.75 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_m1p0_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[43/629] CV:-1.75 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_m0p75_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[44/629] CV:-1.75 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_m0p5_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[45/629] CV:-1.75 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_m0p25_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[46/629] CV:-1.75 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_0p0_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[47/629] CV:-1.75 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_0p1_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[48/629] CV:-1.75 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_0p2_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[49/629] CV:-1.75 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_0p3_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[50/629] CV:-1.75 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_0p4_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[51/629] CV:-1.75 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_0p5_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[52/629] CV:-1.75 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_0p6_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[53/629] CV:-1.75 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_0p7_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[54/629] CV:-1.75 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_0p8_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[55/629] CV:-1.75 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_0p9_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[56/629] CV:-1.75 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p0_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[57/629] CV:-1.75 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p1_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[58/629] CV:-1.75 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p2_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[59/629] CV:-1.75 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p3_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[60/629] CV:-1.75 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p4_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[61/629] CV:-1.75 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p5_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[62/629] CV:-1.75 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p6_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[63/629] CV:-1.75 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p7_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[64/629] CV:-1.75 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p8_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[65/629] CV:-1.75 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p9_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[66/629] CV:-1.75 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_2p0_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[67/629] CV:-1.75 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_2p25_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[68/629] CV:-1.75 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_2p5_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[69/629] CV:-1.75 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_2p75_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[70/629] CV:-1.75 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_3p0_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[71/629] CV:-1.75 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_3p25_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[72/629] CV:-1.75 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_3p5_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[73/629] CV:-1.75 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_3p75_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[74/629] CV:-1.75 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_4p0_C3_1p0
set NEW 1 -1.75 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[75/629] CV:-1.5 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_m2p0_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[76/629] CV:-1.5 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_m1p75_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[77/629] CV:-1.5 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_m1p5_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[78/629] CV:-1.5 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_m1p25_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[79/629] CV:-1.5 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_m1p0_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[80/629] CV:-1.5 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_m0p75_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[81/629] CV:-1.5 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_m0p5_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[82/629] CV:-1.5 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_m0p25_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[83/629] CV:-1.5 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_0p0_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[84/629] CV:-1.5 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_0p1_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[85/629] CV:-1.5 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_0p2_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[86/629] CV:-1.5 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_0p3_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[87/629] CV:-1.5 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_0p4_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[88/629] CV:-1.5 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_0p5_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[89/629] CV:-1.5 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_0p6_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[90/629] CV:-1.5 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_0p7_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[91/629] CV:-1.5 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_0p8_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[92/629] CV:-1.5 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_0p9_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[93/629] CV:-1.5 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p0_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[94/629] CV:-1.5 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p1_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[95/629] CV:-1.5 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p2_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[96/629] CV:-1.5 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p3_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[97/629] CV:-1.5 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p4_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[98/629] CV:-1.5 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p5_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[99/629] CV:-1.5 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p6_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[100/629] CV:-1.5 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p7_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[101/629] CV:-1.5 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p8_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[102/629] CV:-1.5 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p9_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[103/629] CV:-1.5 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_2p0_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[104/629] CV:-1.5 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_2p25_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[105/629] CV:-1.5 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_2p5_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[106/629] CV:-1.5 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_2p75_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[107/629] CV:-1.5 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_3p0_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[108/629] CV:-1.5 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_3p25_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[109/629] CV:-1.5 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_3p5_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[110/629] CV:-1.5 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_3p75_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[111/629] CV:-1.5 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_4p0_C3_1p0
set NEW 1 -1.5 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[112/629] CV:-1.25 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_m2p0_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[113/629] CV:-1.25 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_m1p75_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[114/629] CV:-1.25 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_m1p5_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[115/629] CV:-1.25 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_m1p25_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[116/629] CV:-1.25 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_m1p0_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[117/629] CV:-1.25 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_m0p75_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[118/629] CV:-1.25 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_m0p5_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[119/629] CV:-1.25 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_m0p25_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[120/629] CV:-1.25 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_0p0_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[121/629] CV:-1.25 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_0p1_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[122/629] CV:-1.25 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_0p2_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[123/629] CV:-1.25 C2V:0.3 C3:1.0
